Date : 2024-05-03 00:21:17
Directory : c:\Users\rober\Desktop\otc-app\src
Total : 331 files,  14874 codes, 571 comments, 1087 blanks, all 16532 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| modules\defendants\web\components\maps                                                                               |          1 |         93 |          0 |          3 |         96 |
| modules\defendants\web\components\modals                                                                             |          5 |      1,070 |         34 |         16 |      1,120 |
| modules\defendants\web\components\tables                                                                             |          5 |        840 |         50 |         37 |        927 |
| modules\defendants\web\hooks                                                                                         |         14 |        196 |          2 |         28 |        226 |
| modules\devices                                                                                                      |         17 |        855 |          6 |         42 |        903 |
| modules\devices\domain                                                                                               |          2 |         26 |          0 |          3 |         29 |
| modules\devices\domain\entities                                                                                      |          1 |          7 |          0 |          1 |          8 |
| modules\devices\domain\respositories                                                                                 |          1 |         19 |          0 |          2 |         21 |
| modules\devices\infraestructure                                                                                      |          5 |         95 |          0 |         12 |        107 |
| modules\devices\infraestructure\services                                                                             |          5 |         95 |          0 |         12 |        107 |
| modules\devices\web                                                                                                  |         10 |        734 |          6 |         27 |        767 |
| modules\devices\web\components                                                                                       |          5 |        666 |          6 |         16 |        688 |
| modules\devices\web\components (Files)                                                                               |          2 |        146 |          0 |          3 |        149 |
| modules\devices\web\components\modals                                                                                |          2 |        364 |          1 |          6 |        371 |
| modules\devices\web\components\tables                                                                                |          1 |        156 |          5 |          7 |        168 |
| modules\devices\web\hooks                                                                                            |          5 |         68 |          0 |         11 |         79 |
| modules\management-users                                                                                             |         28 |      1,381 |         29 |         69 |      1,479 |
| modules\management-users\domain                                                                                      |          6 |        106 |          1 |          7 |        114 |
| modules\management-users\domain\entities                                                                             |          5 |         50 |          1 |          5 |         56 |
| modules\management-users\domain\repositories                                                                         |          1 |         56 |          0 |          2 |         58 |
| modules\management-users\infraestructure                                                                             |          8 |        195 |         17 |         27 |        239 |
| modules\management-users\infraestructure\services                                                                    |          8 |        195 |         17 |         27 |        239 |
| modules\management-users\web                                                                                         |         14 |      1,080 |         11 |         35 |      1,126 |
| modules\management-users\web\components                                                                              |          6 |        978 |         11 |         19 |      1,008 |
| modules\management-users\web\components (Files)                                                                      |          2 |        178 |          0 |          3 |        181 |
| modules\management-users\web\components\forms                                                                        |          1 |          3 |          0 |          1 |          4 |
| modules\management-users\web\components\modals                                                                       |          2 |        629 |          1 |          8 |        638 |
| modules\management-users\web\components\tables                                                                       |          1 |        168 |         10 |          7 |        185 |
| modules\management-users\web\hooks                                                                                   |          8 |        102 |          0 |         16 |        118 |
| modules\request-admin                                                                                                |          4 |        242 |          8 |         10 |        260 |
| modules\request-admin\domain                                                                                         |          1 |          7 |          0 |          1 |          8 |
| modules\request-admin\domain\entities                                                                                |          1 |          7 |          0 |          1 |          8 |
| modules\request-admin\web                                                                                            |          3 |        235 |          8 |          9 |        252 |
| modules\request-admin\web\components                                                                                 |          3 |        235 |          8 |          9 |        252 |
| modules\request-admin\web\components (Files)                                                                         |          2 |         61 |          4 |          3 |         68 |
| modules\request-admin\web\components\tables                                                                          |          1 |        174 |          4 |          6 |        184 |
| modules\tracking                                                                                                     |         19 |      1,354 |        105 |         72 |      1,531 |
| modules\tracking\domain                                                                                              |          4 |         82 |          0 |          8 |         90 |
| modules\tracking\domain\entities                                                                                     |          3 |         70 |          0 |          6 |         76 |
| modules\tracking\domain\repositories                                                                                 |          1 |         12 |          0 |          2 |         14 |
| modules\tracking\infraestructure                                                                                     |          3 |         73 |          2 |          9 |         84 |
| modules\tracking\infraestructure\services                                                                            |          3 |         73 |          2 |          9 |         84 |
| modules\tracking\web                                                                                                 |         12 |      1,199 |        103 |         55 |      1,357 |
| modules\tracking\web\components                                                                                      |          9 |      1,153 |        103 |         49 |      1,305 |
| modules\tracking\web\components (Files)                                                                              |          2 |        112 |         34 |          8 |        154 |
| modules\tracking\web\components\maps                                                                                 |          3 |        411 |         24 |         15 |        450 |
| modules\tracking\web\components\modals                                                                               |          2 |        241 |         11 |         12 |        264 |
| modules\tracking\web\components\tables                                                                               |          2 |        389 |         34 |         14 |        437 |
| modules\tracking\web\hooks                                                                                           |          3 |         46 |          0 |          6 |         52 |
| modules\user                                                                                                         |         14 |        328 |         38 |         58 |        424 |
| modules\user\application                                                                                             |          3 |         31 |          0 |          7 |         38 |
| modules\user\application\services                                                                                    |          3 |         31 |          0 |          7 |         38 |
| modules\user\application\services\signin                                                                             |          3 |         31 |          0 |          7 |         38 |
| modules\user\application\services\signin (Files)                                                                     |          2 |         22 |          0 |          5 |         27 |
| modules\user\application\services\signin\exceptions                                                                  |          1 |          9 |          0 |          2 |         11 |
| modules\user\domain                                                                                                  |          3 |         17 |          3 |          6 |         26 |
| modules\user\domain\entities                                                                                         |          2 |          9 |          3 |          3 |         15 |
| modules\user\domain\repositories                                                                                     |          1 |          8 |          0 |          3 |         11 |
| modules\user\infrastructure                                                                                          |          2 |         51 |         35 |         19 |        105 |
| modules\user\infrastructure (Files)                                                                                  |          1 |          9 |          0 |          3 |         12 |
| modules\user\infrastructure\repositories                                                                             |          1 |         42 |         35 |         16 |         93 |
| modules\user\web                                                                                                     |          6 |        229 |          0 |         26 |        255 |
| modules\user\web (Files)                                                                                             |          1 |         63 |          0 |          8 |         71 |
| modules\user\web\components                                                                                          |          2 |        136 |          0 |          7 |        143 |
| modules\user\web\components\AppUserAuthForm                                                                          |          1 |         94 |          0 |          5 |         99 |
| modules\user\web\components\AppUserAuthPage                                                                          |          1 |         42 |          0 |          2 |         44 |
| modules\user\web\hooks                                                                                               |          3 |         30 |          0 |         11 |         41 |
| modules\victim                                                                                                       |         14 |        554 |         23 |         39 |        616 |
| modules\victim\domain                                                                                                |          3 |         93 |          0 |          4 |         97 |
| modules\victim\domain\entities                                                                                       |          2 |         39 |          0 |          2 |         41 |
| modules\victim\domain\repositories                                                                                   |          1 |         54 |          0 |          2 |         56 |
| modules\victim\infraestructure                                                                                       |          5 |        137 |         19 |         19 |        175 |
| modules\victim\infraestructure\services                                                                              |          5 |        137 |         19 |         19 |        175 |
| modules\victim\web                                                                                                   |          6 |        324 |          4 |         16 |        344 |
| modules\victim\web\components                                                                                        |          1 |        259 |          4 |          6 |        269 |
| modules\victim\web\hooks                                                                                             |          5 |         65 |          0 |         10 |         75 |
| presentation                                                                                                         |         92 |      2,399 |         67 |        328 |      2,794 |
| presentation\Components                                                                                              |         90 |      2,391 |         67 |        326 |      2,784 |
| presentation\Components (Files)                                                                                      |          1 |         37 |          0 |          5 |         42 |
| presentation\Components\AppAlert                                                                                     |          6 |        105 |          2 |         15 |        122 |
| presentation\Components\AppAnimation                                                                                 |          1 |         38 |          0 |          5 |         43 |
| presentation\Components\AppAside                                                                                     |          2 |        177 |         24 |         11 |        212 |
| presentation\Components\AppAuthorizationGuard                                                                        |          1 |         32 |          0 |          4 |         36 |
| presentation\Components\AppAvatar                                                                                    |          1 |         41 |          0 |          3 |         44 |
| presentation\Components\AppBackgroundImageMotion                                                                     |          1 |         48 |          0 |          4 |         52 |
| presentation\Components\AppBadge                                                                                     |          1 |         30 |          0 |          3 |         33 |
| presentation\Components\AppButton                                                                                    |          1 |        156 |          0 |         13 |        169 |
| presentation\Components\AppButtonGroup                                                                               |          1 |         13 |          0 |          3 |         16 |
| presentation\Components\AppCheckbox                                                                                  |          1 |         19 |          0 |          3 |         22 |
| presentation\Components\AppDataGrid                                                                                  |          1 |        119 |          0 |          9 |        128 |
| presentation\Components\AppDatePicker                                                                                |          1 |         33 |          0 |          5 |         38 |
| presentation\Components\AppFieldViewer                                                                               |          4 |         42 |          0 |         10 |         52 |
| presentation\Components\AppForm                                                                                      |          5 |         90 |          0 |         12 |        102 |
| presentation\Components\AppHeading                                                                                   |          1 |         36 |          4 |          5 |         45 |
| presentation\Components\AppHero                                                                                      |          4 |         59 |          0 |          9 |         68 |
| presentation\Components\AppHomePage                                                                                  |          1 |         45 |         11 |          4 |         60 |
| presentation\Components\AppInput                                                                                     |          2 |         69 |          0 |          9 |         78 |
| presentation\Components\AppLayout                                                                                    |          1 |         45 |          6 |          5 |         56 |
| presentation\Components\AppLiveSearch                                                                                |          1 |        106 |          5 |         19 |        130 |
| presentation\Components\AppLoading                                                                                   |          1 |          7 |          0 |          2 |          9 |
| presentation\Components\AppMenu                                                                                      |          6 |        104 |          0 |         18 |        122 |
| presentation\Components\AppMessage                                                                                   |          5 |         51 |          0 |         11 |         62 |
| presentation\Components\AppModal                                                                                     |          8 |        177 |          0 |         26 |        203 |
| presentation\Components\AppNotFoundPage                                                                              |          1 |         16 |          6 |          1 |         23 |
| presentation\Components\AppNotification                                                                              |          1 |         38 |          5 |          3 |         46 |
| presentation\Components\AppPageTransition                                                                            |          1 |         15 |          0 |          3 |         18 |
| presentation\Components\AppRadioGroup                                                                                |          4 |         78 |          0 |         10 |         88 |
| presentation\Components\AppRouter                                                                                    |          1 |         32 |          4 |          4 |         40 |
| presentation\Components\AppSelect                                                                                    |          1 |         28 |          0 |          6 |         34 |
| presentation\Components\AppSheet                                                                                     |          1 |         18 |          0 |          3 |         21 |
| presentation\Components\AppSpinner                                                                                   |          1 |         10 |          0 |          3 |         13 |
| presentation\Components\AppStepper                                                                                   |          1 |        132 |          0 |         20 |        152 |
| presentation\Components\AppSwal                                                                                      |          1 |          8 |          0 |          2 |         10 |
| presentation\Components\AppTable                                                                                     |          7 |         95 |          0 |         19 |        114 |
| presentation\Components\AppTabs                                                                                      |          8 |        147 |          0 |         25 |        172 |
| presentation\Components\AppTextField                                                                                 |          1 |         31 |          0 |          5 |         36 |
| presentation\Components\AppToast                                                                                     |          1 |         17 |          0 |          2 |         19 |
| presentation\Components\AppToggleButton                                                                              |          1 |         24 |          0 |          4 |         28 |
| presentation\Components\AppTooltip                                                                                   |          1 |         23 |          0 |          3 |         26 |
| presentation\types                                                                                                   |          2 |          8 |          0 |          2 |         10 |
| utils                                                                                                                |         14 |        157 |          0 |         43 |        200 |
| utils (Files)                                                                                                        |          7 |         62 |          0 |         17 |         79 |
| utils\context                                                                                                        |          1 |          3 |          0 |          2 |          5 |
| utils\hooks                                                                                                          |          6 |         92 |          0 |         24 |        116 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\rober\Desktop\otc-app\src\App.tsx                                                                           | TypeScript JSX     |         18 |          0 |          3 |         21 |
| c:\Users\rober\Desktop\otc-app\src\application\exceptions\authentication.exception.ts                                | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\rober\Desktop\otc-app\src\application\exceptions\base.exception.ts                                          | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\rober\Desktop\otc-app\src\assets\css\background.css                                                         | CSS                |          3 |          1 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\assets\css\blob.css                                                               | CSS                |         42 |          0 |          6 |         48 |
| c:\Users\rober\Desktop\otc-app\src\assets\css\react-datepicker.css                                                   | CSS                |        784 |          0 |        120 |        904 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\Drop.json                                                             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\addproduct.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\astronaut.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\clip.json                                                             | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\doctor.json                                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\finance.json                                                          | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\inventary.json                                                        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\invoice.json                                                          | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\money.json                                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\notFound.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\password.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\pharmacy.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\position.json                                                         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\prescription.json                                                     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\reports.json                                                          | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\return.json                                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\returns.json                                                          | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\roles.json                                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\selectfile.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\sells.json                                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\ticket.json                                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\upload.json                                                           | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\assets\json\waves.json                                                            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\rober\Desktop\otc-app\src\index.css                                                                         | CSS                |          7 |          0 |          1 |          8 |
| c:\Users\rober\Desktop\otc-app\src\main.tsx                                                                          | TypeScript JSX     |         17 |          0 |          1 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\domain\entities\alarms.ts                                    | TypeScript         |         14 |          0 |          1 |         15 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\domain\repositories\alarm-repository.ts                      | TypeScript         |         46 |          0 |          2 |         48 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\infraestructure\services\delete-alarm.ts                     | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\infraestructure\services\get-alarm-by-id.ts                  | TypeScript         |         34 |          1 |          3 |         38 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\infraestructure\services\get-alarm.ts                        | TypeScript         |         32 |          1 |          3 |         36 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\infraestructure\services\post-alarm.ts                       | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\infraestructure\services\update-alarm.ts                     | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\components\app-alarm-config-manager-page.tsx             | TypeScript JSX     |        114 |          0 |          3 |        117 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\components\app-alarms-header.tsx                         | TypeScript JSX     |         51 |          0 |          3 |         54 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\components\modals\app-alarm-edit-modal.tsx               | TypeScript JSX     |        261 |          0 |          7 |        268 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\components\modals\app-alarm-new-modal.tsx                | TypeScript JSX     |        257 |          2 |          6 |        265 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\components\tables\app-alarm-table.tsx                    | TypeScript JSX     |        142 |          4 |          7 |        153 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\hooks\use-create-alarm.ts                                | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\hooks\use-delete-alarm.ts                                | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\hooks\use-get-alarm-by-id.ts                             | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\hooks\use-get-alarms.ts                                  | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\alarm-config\web\hooks\use-update-alarm.ts                                | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\rober\Desktop\otc-app\src\modules\broadcast-messages\domain\entities\broadcast-message.ts                   | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\rober\Desktop\otc-app\src\modules\broadcast-messages\web\components\app-broadcast-messages-header.tsx       | TypeScript JSX     |         36 |          4 |          1 |         41 |
| c:\Users\rober\Desktop\otc-app\src\modules\broadcast-messages\web\components\app-broadcast-messages-manager-page.tsx | TypeScript JSX     |         49 |          0 |          1 |         50 |
| c:\Users\rober\Desktop\otc-app\src\modules\broadcast-messages\web\components\modals\app-broadcast-messages-modal.tsx | TypeScript JSX     |         46 |          0 |          2 |         48 |
| c:\Users\rober\Desktop\otc-app\src\modules\broadcast-messages\web\components\tables\app-broadcast-message-table.tsx  | TypeScript JSX     |         96 |         54 |          6 |        156 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\domain\entities\city.ts                                           | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\domain\entities\device-type.ts                                    | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\domain\entities\response-device.ts                                | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\domain\entities\specific-alarm.ts                                 | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\domain\repositories\catalog-repository.ts                         | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\hooks\use-get-city.ts                                             | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\hooks\use-get-device-type.ts                                      | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\hooks\use-get-responsive-devices.ts                               | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\hooks\use-get-specific-alarm.ts                                   | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\infraestructure\services\get-city.ts                              | TypeScript         |         20 |          0 |          3 |         23 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\infraestructure\services\get-device-type.ts                       | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\infraestructure\services\get-response-devices.ts                  | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\rober\Desktop\otc-app\src\modules\catalog\infraestructure\services\get-specific-alarm.ts                    | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\address.ts                                     | TypeScript         |         11 |          0 |          1 |         12 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\alarm-defendant-params.ts                      | TypeScript         |         29 |          9 |          6 |         44 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\defendant-by-id.ts                             | TypeScript         |         24 |          0 |          1 |         25 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\defendant-device.ts                            | TypeScript         |          8 |          0 |          1 |          9 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\defendant.ts                                   | TypeScript         |         20 |          0 |          1 |         21 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\geoJSON.ts                                     | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\entities\reference-contact.ts                           | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\domain\repositories\defendant-repository.ts                    | TypeScript         |         91 |          1 |          1 |         93 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\assign-address-defendant.ts           | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\assign-alarm-defendant.ts             | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\assign-device-defendant.ts            | TypeScript         |         14 |          0 |          3 |         17 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\create-defendant.ts                   | TypeScript         |         21 |          9 |          8 |         38 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\delete-addres-person.ts               | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\delete-device-defendant.ts            | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\delete.defendant.ts                   | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\edit-address.ts                       | TypeScript         |         14 |          0 |          2 |         16 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\get-address-by-id.ts                  | TypeScript         |         26 |          2 |          3 |         31 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\get-address-person.ts                 | TypeScript         |         27 |          2 |          3 |         32 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\get-defendant-by-id.ts                | TypeScript         |         39 |          2 |          3 |         44 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\get-defendant-device.ts               | TypeScript         |         24 |          2 |          3 |         29 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\get-defendant.ts                      | TypeScript         |         38 |          1 |          3 |         42 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\infraestructure\services\update-defendant.ts                   | TypeScript         |         21 |          8 |          6 |         35 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\app-defendants-header.tsx                       | TypeScript JSX     |         51 |          0 |          2 |         53 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\app-defendants-manager-page.tsx                 | TypeScript JSX     |        189 |          0 |          3 |        192 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\add-alarm-form.tsx                        | TypeScript JSX     |        390 |         12 |          6 |        408 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\address-form.tsx                          | TypeScript JSX     |        196 |          0 |          6 |        202 |
| c:\Users\rober\Desktop\otc-app\src\modules\defendants\web\components\forms\alarm-form.tsx                            | TypeScript JSX     |         15 |          1 |          2 |         18 |
